Doc_ID	Cite_ID	Type	Contents	Label	Paper_ID	URL	Coords
doc0081	cite0478	Raw_Reference	Masonry Arches . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 145 3.1 Definitions and History . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 145 3.2 Birth of Statics of the Arch . . . . . . . . . . . . . . . . . . . . . . . . . . . . 150 3.2.1 The Suspended Chain . . . . . . . . . . . . . . . . . . . . . . . . . . 152 3.2.2 The Progress of Statics of the Arch . . . . . . . . . . . . . . . 156		5ccf71ebbabfdf4a494e8465bdbf6c892529e922	https://link.springer.com/content/pdf/bfm:978-3-319-54738-1/1?pdf=chapter%20toc	"14,73.99,389.50,311.50,8.89;14,74.27,401.59,311.22,8.76;14,74.27,413.56,311.22,8.76;14,101.76,425.52,283.72,8.76;14,101.76,437.48,283.72,8.76"
doc0013	cite0479	Raw_Reference	"P. 3083-4. Small right mandibular tooth, and one of the left side very small. Enniskillen Coll."		9234928a487f03f740c5ead7ff669b96329e1c0a	https://www.biodiversitylibrary.org/itempdf/125733	"126,52.13,439.27,259.78,8.69;126,90.29,449.55,39.59,9.11;126,250.27,449.55,61.34,9.11"
doc0089	cite0480	Raw_Reference	"Huber, Ernst. Deutsche Verfassungsgeschichte. Vol. 2. Der Kampf um Einheit und Freiheit 1830 bis 1850. 2nd edn. Stuttgart: Kohlhammer, 1968."		6d1d01fd8e3650b01702c29a6eba7f926d597f9e	https://epub.ub.uni-muenchen.de/15926/1/economic_crises.pdf	"31,132.05,473.18,348.09,8.86;31,150.05,484.82,215.04,8.86"
doc0026	cite0481	Raw_Reference	"""Officer Wins Suit to Secure Home,"" Philadelphia Tribune, 3 July 1943, p. 3."		1d02f6e3afa598003e4030f956e57e8feb7d6020	https://repository.upenn.edu/cgi/viewcontent.cgi?article=1007&context=cplan_papers	"23,145.41,506.46,280.77,6.99"
doc0023	cite0482	Raw_Reference	"Benrubi, Isaac, 375 n. 13, 376 n.21"		9d7a870c061da41b94c24ceb6360386d011b99e0	https://muse.jhu.edu/book/67900/pdf	"551,228.85,123.45,130.94,11.13"
doc0076	cite0483	Raw_Reference	"Vandas, C., 1909. Reliquiae Formanekianae. enum. crit. pi. vas. itin. in Haemmo peninsula et Asia Minor. Dr. Formanek."		044dfb18bfa94bc5643783f6a44c671fe09ac597	https://repository.naturalis.nl/pub/534974/MBMHU1962188001001.pdf	"190,58.00,155.82,318.00,5.71;190,100.00,163.82,149.38,5.71"
doc0012	cite0484	Raw_Reference	"Watt, J., 'Some forgotten contributions of naval surgeons', Journal of the Royal Society of Medicine 78 (1985) 753. Also, with Henry VIII, bigger warships were built in which more men were packed for ever-increasing periods. As a result, epidemics on board became commonplace (Keevil, Medicine and the Navy 1200-1900 I, 60-61)."		ea4c843fe045e40e11e3f9ef53da2177be6d5e3a	https://scholarlypublications.universiteitleiden.nl/access/item%3A2723076/view	"349,72.25,230.65,308.99,8.53;349,72.25,240.65,308.93,8.53;349,72.25,250.65,308.93,8.39;349,72.25,260.31,225.79,8.87"
doc0090	cite0485	Raw_Reference	"Krqruì/ E1 H1 dqg H1 N|uld}lgrx +4<<<,= Hvwlpdwlrq ri WrelwW|sh Prghov zlwk Lqglylgxdo Vshflf Hhfwv/ Hfrqrphwulf Uhylhzv +iruwkfrplqj,1"		97044e7ddd8f91d17d86a3ac6d7443cf0d1be157	https://www.cemfi.es/ftp/wp/0016.pdf	"84,92.28,150.84,440.88,12.00;84,115.68,172.44,332.98,12.00"
doc0041	cite0486	Raw_Reference	"Rudolph, W. (1959), 'Einige hypothetische Ausfuhmngen zur Kultur der Kurden', Sociologus 9: 150-162. (1967), 'Grundziige sozialer Organisation bei den west- iranischen Kurden, Sociologus 17/1: 19-39."		3689f080db2243c81a36d6969b8ec27e666038a1	https://dspace.library.uu.nl/bitstream/handle/1874/420970/ASS_Zed.pdf?sequence=1&isAllowed=y	"367,19.68,527.16,309.12,5.84;367,30.72,538.44,154.56,5.84;368,61.44,47.70,276.48,5.34;368,39.84,58.98,185.04,5.34"
doc0037	cite0487	Raw_Reference	"I.D.L. Clark, ""From Protest to Reactions the Moderate Regime in the Ohureh of Scotland, 1725-1805"", in M. T.Phillipeon and R. Mitohison, (Edinburgh, 1970), Chapter 9, p. 200-224."		2dad2a52dd10a6d7e9c171fe5f5c0d737b96e1f9	http://theses.gla.ac.uk/73782/1/10662308.pdf	"130,88.40,271.22,250.50,9.68;130,356.95,272.17,126.45,8.42;130,106.00,295.87,354.25,8.42;130,105.30,319.47,77.00,8.42;130,407.90,319.47,105.60,8.42;130,105.50,343.57,131.10,8.42"
doc0019	cite0488	Raw_Reference	"Open Society Institute (2002): Judicial Capacity. EUMAP Report, Budapest: Open Society Institute."		f1eac2ce1c6e174fc13b0f35a8a4f5e0b1171749	https://www.econstor.eu/bitstream/10419/51555/1/670504882.pdf	"46,85.08,612.21,402.57,10.48"
doc0041	cite0489	Raw_Reference	"Said Beg, of Gurkel, 178"		3689f080db2243c81a36d6969b8ec27e666038a1	https://dspace.library.uu.nl/bitstream/handle/1874/420970/ASS_Zed.pdf?sequence=1&isAllowed=y	"380,188.64,98.71,85.92,4.34"
doc0049	cite0490	Raw_Reference	"L (1996) nu Union of [)nneuP' wilh bus. Agricu1ru~and Polilia in Mothm Syria. Unpublished Ph.D thesis, Centre for Middle Eastern and Islamic Srudies. University of Durham."		85f4821233b2ab923d57b7a02d67725e940f58db	http://dro.dur.ac.uk/5787/1/5787.pdf	"24,372.90,226.39,200.36,12.76;24,318.44,240.64,255.69,10.44;24,319.35,252.73,254.84,9.54;24,319.21,264.81,143.86,9.54"
doc0078	cite0491	FootNote	"in items such as cart, port* beard, fur.This brief characterisation of Bin phonology leaves"		b98c7a55f886029c7a8e48fa36f289b4dcd29798	https://era.ed.ac.uk/bitstream/1842/16333/1/TrudgillPJ_1971_redux.pdf	"24,372.90,226.39,200.36,12.76;24,318.44,240.64,255.69,10.44;24,319.35,252.73,254.84,9.54;24,319.21,264.81,143.86,9.54"
doc0060	cite0492	Raw_Reference	"Craig, John (1953), The Mint: a history of the London Mint from A.D. 287 to 1948, Cambridge: Cambridge University Press."		f2d44fdc9c0dcd5fc9f420b6ddbc3e5e4f0a94f9	https://ora.ox.ac.uk/objects/uuid:1aa49524-f613-4668-a34b-8a7fcc485b74/download_file?safe_filename=155aprilbroadberry.pdf&file_format=pdf&type_of_work=Working+paper	"59,72.02,544.13,451.28,10.54;59,108.02,557.93,197.97,10.54"
doc0036	cite0493	Raw_Reference	"The map in Figure 1 shows the neighborhood boundaries; these population and housing data are from the census tract boundaries, which are slightly narrower, with Mississippi and Albina Avenues on the west, and Northeast 15th Avenue on the east. Only a tiny portion of Vernon is in the study area, and, therefore, it is not mentioned in the article."		d947d29ae335f442356929224a484501d0f571f5	https://pdxscholar.library.pdx.edu/cgi/viewcontent.cgi?article=1289&context=usp_fac	"21,93.75,672.32,200.24,8.75;21,72.00,684.32,221.99,8.75;21,72.00,696.32,222.00,8.75;21,72.00,708.32,221.99,8.75;21,318.00,72.32,221.99,8.75;21,318.00,84.32,221.99,8.75;21,318.00,96.32,98.13,8.75"
doc0013	cite0494	Raw_Reference	"Cosmacanthus carinatus, J. W. Davis, Trans. Roy. Dublin Soc. [2] vol. i. p. 356, pl. xlviii. fig. 4."		9234928a487f03f740c5ead7ff669b96329e1c0a	https://www.biodiversitylibrary.org/itempdf/125733	"164,73.47,168.85,238.43,8.69;164,77.33,178.69,118.25,8.69"
doc0091	cite0495	Raw_Reference	"Claire Walsh, ""Shops, Shopping and the Art of Decision Making in Eigh- teenth-Century England,"" 151-78; and Ann Smart Martin, ""Ribbons of Desire: Gendered Stories in the World of Goods,"" 179-200, all in Vickery and Styles, Gender, Taste, and Material Culture. 57 Conversely, shopping and other forms of purchase include not only ""voluntary"" features."		d05d93a7ce5edcfb067ac8cd527015eb8ef4cfdd	https://pure.manchester.ac.uk/ws/files/22292638/POST-PEER-REVIEW-PUBLISHERS.PDF	"13,225.72,636.02,252.81,7.38;13,131.74,645.99,346.80,7.38;13,131.74,655.95,327.35,7.38;13,139.71,665.16,5.36,4.06;13,147.13,665.91,305.37,7.38"
doc0092	cite0496	Raw_Reference	"Fransson, G., Holmberg, J., Lindberg, O. J., & Olofsson, A. D. (2019). Oxford Review of Education Digitalise and capitalise ? Teachers ' self-understanding in 21st-century teaching contexts. Oxford Review of Education, 45(1), 102-118. https://doi.org/10.1080 /03054985.2018.1500357"		567f712dea4692be77f7e0beb8f3b9ce9eb3f920	https://journal.iainkudus.ac.id/index.php/QIJIS/article/download/4900/pdf	"19,70.87,301.59,311.83,10.09;19,94.87,315.09,287.82,11.19;19,94.87,328.59,287.81,10.41;19,94.87,342.09,287.83,10.41;19,94.87,355.59,125.69,10.09"
doc0048	cite0497	Raw_Reference	"Smith, Toulmin, 'English Guilds"" ii. 365 ftn., 405 ftn. Socialism and Natural Selection i, 108- 109 Son ii. 221"		66322e6103e0d8944be90aeb86f883f0e09d0797	https://www.biodiversitylibrary.org/itempdf/58316	"474,245.70,200.08,165.32,9.01;474,255.78,209.96,67.48,9.01;474,246.06,219.79,162.65,9.01;474,255.96,229.50,11.59,9.01;474,245.70,239.22,41.29,9.01"
doc0093	cite0498	Raw_Reference	"Smith, N. S., K. Knabb, C. DeFanti, P. Weber, J. Schulze, A. Prud- homme, F. Kuester, T. Levy, and T. DeFanti. 2013. ArtifactVis2: Managing Real-Time Archaeological Data in Immersive 3D En- vironments. Proceedings of IEEE 19th Int'l Conference on Virtual Systems and Multimedia (VSMM 2013)."		3139fcafc089924315cb8774abf7222f5fe0a914	https://repository.kaust.edu.sa/bitstream/10754/566073/1/Articlefile1.pdf	"6,309.00,591.18,232.24,9.10;6,327.00,603.18,224.64,9.10;6,327.00,615.18,229.48,9.10;6,327.00,627.18,228.71,9.10;6,327.00,639.18,141.70,9.10"
doc0022	cite0499	Raw_Reference	"Du, Fangqin. 2001. ""'Manoeuvring Fate' and 'Following the Call': Develop- ment and Prospects of Women's Studies."" In Ping-chun Hsiung, Jaschok, and Milwertz 2001, 237-49."		d56e982ec9de8ffa22fae2c63d4f0e42979202f5	https://escholarship.org/content/qt12h450zf/qt12h450zf.pdf?t=krz5v9	"137,53.98,141.14,306.00,8.84;137,65.98,152.64,293.70,8.84;137,65.98,164.14,109.32,8.84"
doc0013	cite0500	Raw_Reference	"?) Palatine tooth with the posterior inner tritor of large size, and the 'median tritor not extending further forwards than this ; outer tritor much elongated and extending far forwards. -Form. & Loc. Kimmeridge Clay: Boulogne, N. France. 32416. Left mandibular tooth, probably referred to by Sauvage, op. cit. p. 74. Purchased, 1857."		9234928a487f03f740c5ead7ff669b96329e1c0a	https://www.biodiversitylibrary.org/itempdf/125733	"115,24.55,55.98,259.45,8.83;115,18.86,67.20,264.98,8.55;115,21.17,78.47,170.22,8.83;115,22.90,88.89,221.27,9.25;115,21.31,106.84,262.01,8.55;115,59.47,117.08,48.26,9.39;115,220.61,117.08,63.05,9.39"
doc0048	cite0501	Raw_Reference	"INDEX II Salisbury Hours ii. 266 ftn. Salisbury, Lord i. 144-187, 218, 383- 386"		66322e6103e0d8944be90aeb86f883f0e09d0797	https://www.biodiversitylibrary.org/itempdf/58316	"474,207.90,42.11,57.69,10.01;474,65.34,74.43,110.80,9.01;474,65.52,84.19,162.52,9.01;474,75.78,94.23,11.71,9.01"
doc0012	cite0502	Raw_Reference	"Van der Chijs, Nederlandsch-Indisch Plakaatboek, XI: 27.8.1779."		ea4c843fe045e40e11e3f9ef53da2177be6d5e3a	https://scholarlypublications.universiteitleiden.nl/access/item%3A2723076/view	"361,72.26,120.19,218.66,8.53"
doc0013	cite0503	Raw_Reference	"Type specimen, figured by Agassiz, tom. cit. pl. xl. a. figs. 3, 4, and by Newton, op. cit. pl. i. figs. 1, 2; Chalk Marl, Hamsey, Sussex. Maniell Coll."		9234928a487f03f740c5ead7ff669b96329e1c0a	https://www.biodiversitylibrary.org/itempdf/125733	"130,73.81,193.05,242.31,8.97;130,92.74,203.78,221.35,9.11;130,92.74,214.90,61.01,9.11;130,265.97,214.90,48.27,9.11"
doc0012	cite0504	Raw_Reference	"McFee, W., The Law of the Sea (London, s.a.)"		ea4c843fe045e40e11e3f9ef53da2177be6d5e3a	https://scholarlypublications.universiteitleiden.nl/access/item%3A2723076/view	"330,60.92,262.90,183.55,9.95"
doc0023	cite0505	Raw_Reference	"Leon, Xa vier. Fichte et son temps. 2 vols. , of which the sec on d has two parts. Pa ris: Colin, 1922-27."		9d7a870c061da41b94c24ceb6360386d011b99e0	https://muse.jhu.edu/book/67900/pdf	"543,45.68,285.37,338.40,12.60;543,57.60,295.51,90.90,12.77"
doc0085	cite0506	Raw_Reference	"Jounson, H. B. 1926. A further contribution to our knowledge of the bionom- ics and control of the migratory locust, Schistocerca gregaria, in the Sudan. Bull. Ent. Sect. Wellcome Trop. Res. Lab. 22:1-14."		178465ceb2817bf3263231cd64da4b1f547f9eb9	https://www.biodiversitylibrary.org/itempdf/31040	"401,20.88,94.98,293.76,8.23;401,31.86,105.82,282.71,8.06;401,32.04,116.67,187.56,8.06"
doc0032	cite0507	Raw_Reference	"J. R. Bloch, L'anoblissement au temps de Francois I er , (Paris, 1934)."		07960b0a69e7d22b239cbd1228a8585e3d361236	https://muse.jhu.edu/book/72156/pdf	"211,70.92,121.16,255.50,10.66"
doc0013	cite0508	Raw_Reference	"Asterolepis minor, L. Agassiz, ibid. (1845), pp. 94, 147, pl. xxviii. a. fig. A (in part), pl. xxx. fig. 11, pl. xxxi.a. figs. 29, 30: Asterolepis miliaris, L, Agassiz, ibid. p. 61: Chelonichthys"		9234928a487f03f740c5ead7ff669b96329e1c0a	https://www.biodiversitylibrary.org/itempdf/125733	"259,46.94,477.46,252.86,9.11;259,75.89,488.89,222.74,8.83;259,75.31,499.87,223.35,8.69"
doc0094	cite0509	Raw_Reference	"N. Mills, 'Luni: settlement and landscape in the Ager Lunensis', in G. Barker and R. Hodges (cds), Papers in Italian Archaeology 2 (1981),261-8"		3331aba3103e19b53e4a83cb8785af84e84122c5	http://dro.dur.ac.uk/3705/1/3705.pdf	"10,63.15,168.16,579.86,8.01"
doc0078	cite0510	Raw_Reference	"See IC.B. Mayer, on. eft., Chapters 3 and 5,"		b98c7a55f886029c7a8e48fa36f289b4dcd29798	https://era.ed.ac.uk/bitstream/1842/16333/1/TrudgillPJ_1971_redux.pdf	"587,83.39,87.92,6.11,8.93;587,114.48,89.15,317.54,9.83"
doc0042	cite0511	Raw_Reference	"Schafer, E. H. 1963 The Golden Peaches of Samarkand. Berkeley: University of California Press."		e2fdab6d844971683e03b50fe9efe3c058a3e9d9	https://library.oapen.org/bitstream/20.500.12657/41852/1/9780472901722.pdf	"324,52.89,317.81,74.04,10.80;324,68.61,334.49,22.10,10.80;324,112.77,334.49,230.66,10.80;324,112.06,346.13,155.65,10.80"
doc0006	cite0512	Raw_Reference	"Resat Kasaba, ""Kurds in Turkey: A Nationalist Movement in the Making,"" in Ethnopolitical Warfare: Causes, Consequences, and Possible Solu- tions, ed. Daniel Chirot and Martin E. P. Seligman (Washington, D.C.: Ameri- can Psychological Association, 2001), 164-77."		d6a9b486f833a3db09298ea76f05ee3cb476c8f5	https://library.oapen.org/bitstream/20.500.12657/51086/1/external_content.pdf	"228,120.61,397.00,260.35,9.00;228,72.00,409.00,309.02,9.00;228,72.00,421.00,308.96,9.00;228,72.00,433.00,177.42,9.00"
doc0048	cite0513	Raw_Reference	"Schiltberger, '' Reisebuch "" ii. 105 ftn. Schneller ii. 100, 146, 192, 208, 322 ftn., 381 ftn. ""Carmina Burana""' ii. 305 ftn."		66322e6103e0d8944be90aeb86f883f0e09d0797	https://www.biodiversitylibrary.org/itempdf/58316	"474,65.34,220.04,150.69,9.01;474,65.34,229.89,163.46,9.01;474,84.78,239.86,29.68,9.01;474,75.06,249.46,124.07,9.01"
doc0023	cite0514	Raw_Reference	"Skinner, B. F. The Behavior of Organisms: An Experimental Analysis. New York: App leton-Cent ury-Cro ft s, 19 38."		9d7a870c061da41b94c24ceb6360386d011b99e0	https://muse.jhu.edu/book/67900/pdf	"548,47.28,46.43,336.22,12.60;548,57.49,56.59,127.96,12.60"
doc0012	cite0515	Raw_Reference	"Arnold, D. (ed.) Warm Climates and Western Medicine: The emergence of tropical medicine 1500-1900 (Amsterdam, 1996)."		ea4c843fe045e40e11e3f9ef53da2177be6d5e3a	https://scholarlypublications.universiteitleiden.nl/access/item%3A2723076/view	"319,55.25,169.63,325.96,9.95;319,69.42,182.57,155.60,10.34"
doc0023	cite0516	Raw_Reference	"---. Selected Works. Prepared by Marx-En ge ls-Lenin Instit ute, Mo scow . 2 vols . New York: Inte rn ational Publisher s, [n. d .]."		9d7a870c061da41b94c24ceb6360386d011b99e0	https://muse.jhu.edu/book/67900/pdf	"544,48.49,552.99,335.02,12.60;544,57.24,563.37,196.14,12.60"
doc0095	cite0517	Raw_Reference	Signoli M. Reflections on crisis burials related to past plague epidemics. Clin Microbiol Infect. 2012;18:218-23. http://dx.doi.org/10.1111/j.1469-0691.2012.03787.x		db3f8d5ef382a87b099a146bf15372d4634f1aef	https://wwwnc.cdc.gov/eid/article/24/1/pdfs/17-0477.pdf	"8,42.67,197.05,206.44,7.75;8,54.00,206.65,163.33,7.75;8,54.00,216.25,166.30,7.75"
doc0094	cite0518	Raw_Reference	"Terrenato, op. cit. (n. 25), 56-7. ... e.g. ad on as, easr of Cosa, F. Cambi, 'Appendice. La romanizazzione. Le zone della ricognizione. Zona A. Le Valli del Chiarone e del Tafone (Pescia Romana -Pescia Fiorelllina)', in Paesaggi d'Etrttria, 158-60. 60 Additional surveys for Umhria include G. Becatri, TlIder-Carslllae. Forma ltaliae 4 (1938);"		3331aba3103e19b53e4a83cb8785af84e84122c5	http://dro.dur.ac.uk/3705/1/3705.pdf	"18,247.37,486.09,108.26,6.84;18,59.84,494.97,383.50,6.84;18,56.86,503.95,341.71,7.02;18,59.69,513.07,334.44,7.02"
doc0012	cite0519	Raw_Reference	"Watt, J., 'The burns of seafarers under oars, sail and steam', Injury: the British Journal of Accident Surgery, Vol. 12, 1, 69-81."		ea4c843fe045e40e11e3f9ef53da2177be6d5e3a	https://scholarlypublications.universiteitleiden.nl/access/item%3A2723076/view	"338,60.92,302.87,325.98,9.95;338,75.09,316.19,175.58,9.95"
doc0048	cite0520	Raw_Reference	Kari the Great ii. 150; Cartulary of ii. 211 Kehrein ii. 200		66322e6103e0d8944be90aeb86f883f0e09d0797	https://www.biodiversitylibrary.org/itempdf/58316	"470,67.50,503.34,164.85,9.01;470,77.40,512.73,22.69,9.01;470,68.22,522.54,58.09,9.01"
doc0002	cite0521	Raw_Reference	"Legends, Houses, Families, and Myths: Relation- ships between Material Culture and American Ideology. In Documentary Archaeology • in tbe New World, ed. by Mary C. Beaudry, 5-19. Cam- bridge University Press, Cambridge. • 1988c Report on Preliminary Archaeological Testing at the Boardley Randall Sit~ in Annapolis, Maryland. Manuscript on file, Historic Annapolis, Inc., An- napolis, MD."	YES	2163f3963aa4bea92b2b7a4590a8ba6fbfe6c6e4	https://orb.binghamton.edu/cgi/viewcontent.cgi?article=1267&context=neha	"31,55.40,577.43,163.50,7.30;31,55.33,586.31,163.63,7.29;31,55.62,595.19,163.47,7.29;31,55.03,604.31,163.97,7.29;31,55.45,613.19,130.24,7.29;31,26.84,622.31,192.30,7.29;31,55.66,630.96,163.29,7.52;31,267.80,51.35,163.03,7.29;31,267.83,60.47,41.10,7.29"
doc0096	cite0522	Raw_Reference	"&# S. D. Amussen, An ordered society : gender and class in early modern England (Oxford, )."		0811b0d84d8032489894b4eae2dc539982cdcd36	https://ore.exeter.ac.uk/repository/bitstream/10036/3106/1/middle%20sort%20of%20people.pdf	"8,154.00,470.62,300.05,8.72"
doc0097	cite0523	Raw_Reference	"Feranec, J., Jaffrain, G., Soukup, T., Hazeu, G. 2010: Determining changes and flows in european landscapes 1990-2000 using CORINE land cover data. Applied geography 30-1. DOI: http://dx.doi.org/10.1016/ j.apgeog.2009.07.003"		cab563f5b9678561d9461de9f6471833ae24708e	https://ojs.zrc-sazu.si/ags/article/download/709/2016	"11,42.80,345.24,379.84,8.18;11,56.98,355.85,365.67,8.18;11,56.98,366.46,76.30,8.18"
doc0048	cite0524	Raw_Reference	"Shakespeare ii. 200, 207 Ship of Fools ii. 270"		66322e6103e0d8944be90aeb86f883f0e09d0797	https://www.biodiversitylibrary.org/itempdf/58316	"474,66.78,560.69,93.74,9.01;474,66.96,570.31,79.45,9.01"
doc0076	cite0525	Raw_Reference	"Weber, F., 1211 (18b)."		044dfb18bfa94bc5643783f6a44c671fe09ac597	https://repository.naturalis.nl/pub/534974/MBMHU1962188001001.pdf	"197,225.00,128.92,81.70,5.61"
doc0013	cite0526	Raw_Reference	"Syn. Polyplocodus, C. H. Pander, Saurodipt., Dendrodont. &c. devon. Syst. 1860, p. 28. Bones of fronto-ethmoidal shield fused into a single piece. Teeth rounded in section, with a large pulp-cavity. [Exposed portion of scales probably tuberculated. | Cricodus incurvus (Duff)."		9234928a487f03f740c5ead7ff669b96329e1c0a	https://www.biodiversitylibrary.org/itempdf/125733	"415,26.64,155.48,252.95,8.27;415,52.13,164.90,60.77,8.69;415,27.50,179.53,251.80,9.11;415,18.00,190.62,180.97,9.11;415,214.56,190.62,65.93,9.11;415,18.86,201.77,129.18,9.11;415,90.14,222.84,118.44,9.11"
doc0098	cite0527	Raw_Reference	"Malinowski, Mikołaj, and Jan Luiten van Zanden. ""Income and Its Distribution in Preindustrial Poland."" Cliometrica 11 (2017): 375-404."		7a0a64620b78d31a35ced0e3d9b3e8f9aa1975e6	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/3FB21F575B6056CE6BCFF04C97FC1E49/S002205072200033Xa.pdf/div-class-title-economic-growth-in-germany-1500-1850-div.pdf	"35,69.00,365.16,347.99,9.69;35,89.00,377.11,223.03,9.69"
doc0052	cite0528	Raw_Reference	"Asirlarda Osmanli imparatorlugu'nda Hububat Meselesi ve Hububattan Alinan Vergiler (Istanbul: Istanbul Universitesi Iktisat Faktiltesi Yayln, 1964). For an example of the negative effects of famine and other natural disasters on agricultural life in the Manisa district in the mid-16th century, see Emecen, Manisa, 243-44. For a study of some cases of plague in 17th-century Anatolia, see R. J. Jennings, ""Plague in Trabzon and Reactions to It according to Local Judicial Registers,"" in Humanist and Scholar, 27-35. On later periods, see Daniel Panzac, Osmanli imparatorlugu'nda Veba (1700-1850), trans. Serap Yilmaz (Istanbul: Tarih Vakfi Yurt Yaymi, 1997). The destructive effects of drought and famine on crop patterns and daily lives of peasants in the 16th-and 17th-century Ottoman Empire are often referred to in local studies. For an example, see Yllmaz, ""Edremit,"" 88 ff. For a detailed chronological history of earthquakes in the Ottoman Empire, see N. N. Ambraseys and C. F. Finkel, The Seismicity of Turkey and Adjacent Areas: A Historical Review, 1500-1800 (Istanbul: Eren Yaylm, 1995). On the dramatic consequences of famine and epidemics in the same periods in Europe, see Cipolla, Before the Industrial Revolution, 128-34. 73For a lengthier discussion of this point, see my ""Changes,"" 203-204; idem, ""17. Yiizyll Demografi ve Iskan Tarihi Iqin Onemli Bir Kaynak"", 741-42; idem, ""Banditry, State and Economy: On the Financial Impact of the Celali Movement in Ottoman Anatolia,"" paper presented at the Ninth International Congress of Economic and Social History of Turkey, Dubrovnik, Croatia, 20-23 August 2001 (in press). 74Inalclk, ""Introduction,"" 30. 75Cipolla, Economic History of World Population, 82, 88-91, 97. 76Cipolla's argument may sound mechanistic and old-fashioned, reminding us of a certain philosophical understanding of socio-historical events, but as Todorova has rightly emphasized (sometimes contradicting herself in her own argument), demographic movements have their own working mechanisms, which have close and complex relationships with social and economic phenomena. I will discuss this point further in the context of neo-Malthusian approaches."		5eb1d4e52e359840554969bc6dfc3ae3bbdaa3a4	http://repository.bilkent.edu.tr/bitstream/11693/24291/1/Population%20changes%20in%20Ottoman%20Anatolia%20during%20the%2016th%20and%2017th%20centuries%20The%20demographic%20crisis%20reconsidered.pdf	"22,53.42,270.32,302.16,6.57;22,54.11,280.82,302.51,6.14;22,53.81,290.66,302.15,6.14;22,54.10,300.64,303.62,6.11;22,53.86,310.47,301.86,6.29;22,54.23,320.30,303.35,6.47;22,53.86,330.39,302.49,6.29;22,54.70,340.47,301.48,6.29;22,54.16,350.31,299.30,6.29;22,54.12,359.99,304.03,6.52;22,54.14,370.04,302.04,6.57;22,54.16,380.19,135.99,6.29;22,62.05,390.58,295.52,6.19;22,54.24,401.15,302.68,6.52;22,54.16,410.07,303.87,6.29;22,54.40,420.15,221.10,6.29;22,62.20,430.47,80.36,6.29;22,62.20,440.07,176.77,6.29;22,62.39,449.90,296.68,6.48;22,54.40,459.99,297.49,6.29;22,54.47,470.06,303.84,6.14;22,54.71,479.90,302.65,6.14;22,54.71,489.62,85.67,6.48"
doc0023	cite0529	Raw_Reference	"Macaulay, Thomas Babington [B aron . Macaulay ]. The Works of Lord Macaulay. ed . La dy Trevelyan . 8 vols . Lo ndon: Lo ngmans, Green, 1866 ."		9d7a870c061da41b94c24ceb6360386d011b99e0	https://muse.jhu.edu/book/67900/pdf	"544,49.21,160.43,334.23,12.60;544,57.14,170.69,248.82,12.60"
doc0085	cite0530	Raw_Reference	"KENDALL, W. C. 1902. Notes on the sticklebacks. [bid. 15:588."		178465ceb2817bf3263231cd64da4b1f547f9eb9	https://www.biodiversitylibrary.org/itempdf/31040	"402,42.48,52.80,247.85,8.23"
doc0099	cite0531	FootNote	https://doi.org/10.1017/S0020859000002212 Published online by Cambridge University Press		8c78916c77308e03f8cc4abc0cca9071c7f1337e	https://www.cambridge.org/core/services/aop-cambridge-core/content/view/9C62B38DBD23AF2BF1704518176D9410/S0020859000002212a.pdf/div-class-title-educational-pressure-groups-and-the-indoctrination-of-the-radical-ideology-of-solidarism-1895-1914-div.pdf	"402,42.48,52.80,247.85,8.23"
doc0023	cite0532	Raw_Reference	"Augustine, Saint, 53"		9d7a870c061da41b94c24ceb6360386d011b99e0	https://muse.jhu.edu/book/67900/pdf	"551,47.40,445.24,76.04,11.10"
doc0041	cite0533	Raw_Reference	"Bilal Efendi, Fahmi, 287, 297"		3689f080db2243c81a36d6969b8ec27e666038a1	https://dspace.library.uu.nl/bitstream/handle/1874/420970/ASS_Zed.pdf?sequence=1&isAllowed=y	"373,184.80,251.30,101.52,4.17"
